time,irradiance_ghi,ambient_temp,cloud_cover_pct,wind_speed,humidity_pct,city,cell_temp,dc_power_w,ac_power_w,ac_power_kw,hour,month
2026-03-26 12:00:00,937.0,33.1,37,8.0,50,Chennai,62.38125,255.006424,244.80616704,0.24480616704,12,3
2026-03-26 13:00:00,951.0,33.2,22,9.7,47,Chennai,62.91875,258.16226400000005,247.83577344000003,0.24783577344000002,13,3
2026-03-26 14:00:00,865.0,32.7,7,10.4,48,Chennai,59.73125,238.34556000000006,228.81173760000004,0.22881173760000004,14,3
2026-03-26 15:00:00,712.0,31.9,6,10.4,51,Chennai,54.15,201.27385600000002,193.22290176,0.19322290176,15,3
2026-03-26 16:00:00,495.0,30.9,8,10.1,55,Chennai,46.36875,144.86076000000003,139.06632960000002,0.1390663296,16,3
2026-03-26 17:00:00,250.0,29.6,19,9.4,62,Chennai,37.4125,76.02800000000002,72.98688000000001,0.07298688000000002,17,3
2026-03-26 18:00:00,41.0,28.3,0,7.5,68,Chennai,29.58125,12.879576000000002,12.364392960000002,0.012364392960000001,18,3
2026-03-26 19:00:00,0.0,27.6,0,5.5,73,Chennai,27.6,0.0,0.0,0.0,19,3
2026-03-26 20:00:00,0.0,27.2,0,3.3,76,Chennai,27.2,0.0,0.0,0.0,20,3
2026-03-26 21:00:00,0.0,26.8,4,2.5,80,Chennai,26.8,0.0,0.0,0.0,21,3
2026-03-26 22:00:00,0.0,26.5,23,1.8,82,Chennai,26.5,0.0,0.0,0.0,22,3
2026-03-26 23:00:00,0.0,26.2,27,1.8,83,Chennai,26.2,0.0,0.0,0.0,23,3
2026-03-27 00:00:00,0.0,25.8,15,1.5,85,Chennai,25.8,0.0,0.0,0.0,0,3
2026-03-27 01:00:00,0.0,25.3,7,2.6,86,Chennai,25.3,0.0,0.0,0.0,1,3
2026-03-27 02:00:00,0.0,24.7,28,3.0,88,Chennai,24.7,0.0,0.0,0.0,2,3
2026-03-27 03:00:00,0.0,24.3,24,2.7,90,Chennai,24.3,0.0,0.0,0.0,3,3
2026-03-27 04:00:00,0.0,23.9,48,2.9,91,Chennai,23.9,0.0,0.0,0.0,4,3
2026-03-27 05:00:00,0.0,23.7,56,4.4,91,Chennai,23.7,0.0,0.0,0.0,5,3
2026-03-27 06:00:00,6.0,23.7,36,2.7,90,Chennai,23.8875,1.9285440000000005,1.8514022400000003,0.0018514022400000004,6,3
2026-03-27 07:00:00,136.0,24.8,30,4.0,84,Chennai,29.05,42.81497600000001,41.10237696000001,0.041102376960000006,7,3
2026-03-27 08:00:00,370.0,27.3,26,4.0,74,Chennai,38.8625,111.83472000000002,107.36133120000001,0.10736133120000001,8,3
2026-03-27 09:00:00,604.0,29.7,41,3.3,62,Chennai,48.575,175.05369600000003,168.05154816,0.16805154816,9,3
2026-03-27 10:00:00,793.0,31.8,27,4.4,55,Chennai,56.58125,221.70376800000003,212.83561728,0.21283561728,10,3
2026-03-27 11:00:00,933.0,33.4,15,6.7,49,Chennai,62.55625,253.70882400000002,243.56047104,0.24356047104,11,3
2026-03-27 12:00:00,1000.0,34.0,10,8.4,45,Chennai,65.25,268.48,257.74080000000004,0.25774080000000005,12,3
2026-03-27 13:00:00,985.0,34.0,5,9.8,43,Chennai,64.78125,265.04380000000003,254.44204800000003,0.25444204800000003,13,3
2026-03-27 14:00:00,891.0,33.6,0,10.6,43,Chennai,61.44375,243.55663200000006,233.81436672000007,0.23381436672000006,14,3
2026-03-27 15:00:00,736.0,32.6,0,11.1,47,Chennai,55.6,206.69235200000003,198.42465792000002,0.19842465792000002,15,3
2026-03-27 16:00:00,531.0,31.2,0,10.9,54,Chennai,47.79375,154.42754400000004,148.25044224000004,0.14825044224000003,16,3
2026-03-27 17:00:00,292.0,29.9,0,10.3,61,Chennai,39.025,88.19801600000001,84.67009536,0.08467009536,17,3
2026-03-27 18:00:00,62.0,28.9,1,8.7,66,Chennai,30.8375,19.376736000000005,18.601666560000005,0.018601666560000004,18,3
2026-03-27 19:00:00,0.0,28.0,2,6.9,72,Chennai,28.0,0.0,0.0,0.0,19,3
2026-03-27 20:00:00,0.0,27.3,3,5.3,76,Chennai,27.3,0.0,0.0,0.0,20,3
2026-03-27 21:00:00,0.0,26.8,2,4.5,80,Chennai,26.8,0.0,0.0,0.0,21,3
2026-03-27 22:00:00,0.0,26.4,1,3.6,83,Chennai,26.4,0.0,0.0,0.0,22,3
2026-03-27 23:00:00,0.0,26.0,0,3.5,85,Chennai,26.0,0.0,0.0,0.0,23,3
2026-03-28 00:00:00,0.0,25.5,6,3.3,87,Chennai,25.5,0.0,0.0,0.0,0,3
2026-03-28 01:00:00,0.0,24.9,12,3.2,89,Chennai,24.9,0.0,0.0,0.0,1,3
2026-03-28 02:00:00,0.0,24.4,18,3.4,90,Chennai,24.4,0.0,0.0,0.0,2,3
2026-03-28 03:00:00,0.0,23.9,15,3.2,91,Chennai,23.9,0.0,0.0,0.0,3,3
2026-03-28 04:00:00,0.0,23.4,13,3.1,92,Chennai,23.4,0.0,0.0,0.0,4,3
2026-03-28 05:00:00,0.0,23.4,10,3.3,91,Chennai,23.4,0.0,0.0,0.0,5,3
2026-03-28 06:00:00,8.0,24.1,29,4.1,88,Chennai,24.35,2.5666560000000005,2.4639897600000005,0.0024639897600000006,6,3
2026-03-28 07:00:00,141.0,25.4,49,5.1,82,Chennai,29.80625,44.25256800000001,42.48246528000001,0.042482465280000006,7,3
2026-03-28 08:00:00,312.0,27.0,68,5.9,76,Chennai,36.75,95.14752000000001,91.34161920000001,0.09134161920000002,8,3
2026-03-28 09:00:00,497.0,29.0,67,6.6,68,Chennai,44.53125,146.615,140.7504,0.14075040000000003,9,3
2026-03-28 10:00:00,690.0,31.2,65,7.3,59,Chennai,52.7625,196.28016000000005,188.42895360000006,0.18842895360000006,10,3
2026-03-28 11:00:00,843.0,33.2,64,7.6,52,Chennai,59.54375,232.48591200000004,223.18647552000004,0.22318647552000004,11,3
2026-03-28 12:00:00,927.0,34.8,52,7.3,47,Chennai,63.76875,250.63855200000006,240.61300992000005,0.24061300992000006,12,3
2026-03-28 13:00:00,936.0,36.2,40,7.9,43,Chennai,65.45,251.05766400000002,241.01535744,0.24101535744,13,3
2026-03-28 14:00:00,864.0,36.5,28,9.2,43,Chennai,63.5,233.90208000000007,224.54599680000007,0.22454599680000006,14,3
2026-03-28 15:00:00,720.0,35.2,19,10.3,47,Chennai,57.7,200.26368000000002,192.2531328,0.1922531328,15,3
2026-03-28 16:00:00,521.0,32.8,9,11.2,54,Chennai,49.08125,150.66069600000003,144.63426816000003,0.14463426816000002,16,3
2026-03-28 17:00:00,288.0,30.7,0,11.2,61,Chennai,39.7,86.74099200000002,83.27135232000002,0.08327135232000002,17,3
2026-03-28 18:00:00,61.0,29.4,0,10.3,67,Chennai,31.30625,19.027608000000004,18.266503680000003,0.018266503680000004,18,3
2026-03-28 19:00:00,0.0,28.4,0,8.7,73,Chennai,28.4,0.0,0.0,0.0,19,3
2026-03-28 20:00:00,0.0,27.6,0,7.4,78,Chennai,27.6,0.0,0.0,0.0,20,3
2026-03-28 21:00:00,0.0,27.1,9,6.5,82,Chennai,27.1,0.0,0.0,0.0,21,3
2026-03-28 22:00:00,0.0,26.8,17,6.0,84,Chennai,26.8,0.0,0.0,0.0,22,3
2026-03-28 23:00:00,0.0,26.5,26,5.2,87,Chennai,26.5,0.0,0.0,0.0,23,3
2026-03-29 00:00:00,0.0,26.0,28,4.0,90,Chennai,26.0,0.0,0.0,0.0,0,3
2026-03-29 01:00:00,0.0,25.5,30,3.6,93,Chennai,25.5,0.0,0.0,0.0,1,3
2026-03-29 02:00:00,0.0,25.1,32,3.9,95,Chennai,25.1,0.0,0.0,0.0,2,3
2026-03-29 03:00:00,0.0,24.7,38,4.1,95,Chennai,24.7,0.0,0.0,0.0,3,3
2026-03-29 04:00:00,0.0,24.4,45,4.6,94,Chennai,24.4,0.0,0.0,0.0,4,3
2026-03-29 05:00:00,0.0,24.6,51,5.3,91,Chennai,24.6,0.0,0.0,0.0,5,3
2026-03-29 06:00:00,10.0,25.5,52,6.5,86,Chennai,25.8125,3.189600000000001,3.0620160000000007,0.0030620160000000007,6,3
2026-03-29 07:00:00,156.0,26.9,54,8.2,80,Chennai,31.775,48.56716800000001,46.624481280000005,0.046624481280000005,7,3
2026-03-29 08:00:00,344.0,28.6,55,9.2,73,Chennai,39.35,103.76140800000003,99.61095168000003,0.09961095168000003,8,3
2026-03-29 09:00:00,545.0,30.9,58,9.6,63,Chennai,47.93125,158.40316,152.0670336,0.1520670336,9,3
2026-03-29 10:00:00,749.0,33.6,60,9.3,52,Chennai,57.00625,208.99496800000003,200.63516928,0.20063516928000003,10,3
2026-03-29 11:00:00,909.0,35.6,63,8.8,44,Chennai,64.00625,245.49544800000007,235.67563008000005,0.23567563008000006,11,3
2026-03-29 12:00:00,984.0,36.7,46,8.8,41,Chennai,67.45,261.4133760000001,250.95684096000008,0.2509568409600001,12,3
2026-03-29 13:00:00,973.0,37.2,30,10.2,42,Chennai,67.60625,258.29647200000005,247.96461312000005,0.24796461312000007,13,3
2026-03-29 14:00:00,885.0,36.9,13,12.2,44,Chennai,64.55625,238.39068000000003,228.8550528,0.22885505280000001,14,3
2026-03-29 15:00:00,731.0,35.5,9,13.0,49,Chennai,58.34375,202.72092000000004,194.61208320000003,0.19461208320000004,15,3
2026-03-29 16:00:00,526.0,33.2,4,13.0,56,Chennai,49.6375,151.732064,145.66278144,0.14566278144,16,3
2026-03-29 17:00:00,288.0,31.2,0,12.6,63,Chennai,40.2,86.55667200000002,83.09440512000002,0.08309440512000002,17,3
2026-03-29 18:00:00,62.0,29.9,11,11.2,70,Chennai,31.8375,19.297376000000003,18.525480960000003,0.018525480960000004,18,3
2026-03-29 19:00:00,0.0,28.9,22,9.5,77,Chennai,28.9,0.0,0.0,0.0,19,3
2026-03-29 20:00:00,0.0,28.1,33,7.9,82,Chennai,28.1,0.0,0.0,0.0,20,3
2026-03-29 21:00:00,0.0,27.8,50,7.4,85,Chennai,27.8,0.0,0.0,0.0,21,3
2026-03-29 22:00:00,0.0,27.7,68,7.0,86,Chennai,27.7,0.0,0.0,0.0,22,3
2026-03-29 23:00:00,0.0,27.6,85,6.5,87,Chennai,27.6,0.0,0.0,0.0,23,3
2026-03-30 00:00:00,0.0,27.4,82,5.9,88,Chennai,27.4,0.0,0.0,0.0,0,3
2026-03-30 01:00:00,0.0,27.2,78,5.4,89,Chennai,27.2,0.0,0.0,0.0,1,3
2026-03-30 02:00:00,0.0,26.9,75,5.2,90,Chennai,26.9,0.0,0.0,0.0,2,3
2026-03-30 03:00:00,0.0,26.6,83,4.8,91,Chennai,26.6,0.0,0.0,0.0,3,3
2026-03-30 04:00:00,0.0,26.2,92,4.4,93,Chennai,26.2,0.0,0.0,0.0,4,3
2026-03-30 05:00:00,0.0,26.3,100,4.8,92,Chennai,26.3,0.0,0.0,0.0,5,3
2026-03-30 06:00:00,10.0,26.9,82,6.4,88,Chennai,27.2125,3.1716800000000007,3.0448128000000008,0.0030448128000000007,6,3
2026-03-30 07:00:00,146.0,27.8,64,8.2,82,Chennai,32.3625,45.34409600000001,43.53033216000001,0.043530332160000004,7,3
2026-03-30 08:00:00,320.0,29.1,46,9.2,75,Chennai,39.1,96.62464000000001,92.75965440000002,0.09275965440000002,8,3
2026-03-30 09:00:00,512.0,31.0,46,9.2,66,Chennai,47.0,149.42208000000002,143.44519680000002,0.1434451968,9,3
2026-03-30 10:00:00,713.0,33.1,46,8.7,57,Chennai,55.38125,200.43285600000004,192.41554176000002,0.19241554176000003,10,3
2026-03-30 11:00:00,869.0,34.7,46,8.6,50,Chennai,61.85625,237.08405600000003,227.60069376,0.22760069376,11,3
2026-03-30 12:00:00,937.0,35.5,44,9.3,48,Chennai,64.78125,252.12796000000003,242.04284160000003,0.24204284160000003,12,3
2026-03-30 13:00:00,921.0,35.8,42,10.6,48,Chennai,64.58125,248.05845600000006,238.13611776000005,0.23813611776000004,13,3
2026-03-30 14:00:00,836.0,35.5,40,11.9,50,Chennai,61.625,228.32832000000005,219.19518720000005,0.21919518720000006,14,3
2026-03-30 15:00:00,701.0,34.5,27,12.1,53,Chennai,56.40625,196.13980000000004,188.29420800000003,0.18829420800000002,15,3
2026-03-30 16:00:00,515.0,32.9,13,11.9,56,Chennai,48.99375,148.98332000000002,143.02398720000002,0.14302398720000004,16,3
2026-03-30 17:00:00,287.0,31.4,0,11.2,61,Chennai,40.36875,86.19413600000001,82.74637056000002,0.08274637056000002,17,3
2026-03-30 18:00:00,61.0,30.1,8,10.2,68,Chennai,32.00625,18.972952000000003,18.214033920000002,0.01821403392,18,3
2026-03-30 19:00:00,0.0,28.9,16,9.1,75,Chennai,28.9,0.0,0.0,0.0,19,3
2026-03-30 20:00:00,0.0,28.1,24,8.1,81,Chennai,28.1,0.0,0.0,0.0,20,3
2026-03-30 21:00:00,0.0,27.7,26,7.8,83,Chennai,27.7,0.0,0.0,0.0,21,3
2026-03-30 22:00:00,0.0,27.6,28,7.0,83,Chennai,27.6,0.0,0.0,0.0,22,3
2026-03-30 23:00:00,0.0,27.5,30,6.5,83,Chennai,27.5,0.0,0.0,0.0,23,3
2026-03-17 00:00:00,0.0,20.3,99,5.2,75,Delhi,20.3,0.0,0.0,0.0,0,3
2026-03-17 01:00:00,0.0,19.6,89,4.9,79,Delhi,19.6,0.0,0.0,0.0,1,3
2026-03-17 02:00:00,0.0,18.9,69,4.5,80,Delhi,18.9,0.0,0.0,0.0,2,3
2026-03-17 03:00:00,0.0,18.5,71,4.0,80,Delhi,18.5,0.0,0.0,0.0,3,3
2026-03-17 04:00:00,0.0,18.2,94,3.5,80,Delhi,18.2,0.0,0.0,0.0,4,3
2026-03-17 05:00:00,0.0,17.7,33,3.8,81,Delhi,17.7,0.0,0.0,0.0,5,3
2026-03-17 06:00:00,0.0,17.3,100,3.4,81,Delhi,17.3,0.0,0.0,0.0,6,3
2026-03-17 07:00:00,56.0,17.4,100,2.9,80,Delhi,19.15,18.339328000000002,17.605754880000003,0.01760575488,7,3
2026-03-17 08:00:00,201.0,18.7,100,3.4,73,Delhi,24.98125,64.324824,61.751831040000006,0.06175183104,8,3
2026-03-17 09:00:00,354.0,20.5,100,3.0,65,Delhi,31.5625,110.30640000000001,105.89414400000001,0.10589414400000001,9,3
2026-03-17 10:00:00,576.0,22.9,94,2.7,58,Delhi,40.9,172.59724800000004,165.69335808000002,0.16569335808000002,10,3
2026-03-17 11:00:00,767.0,26.7,91,4.3,46,Delhi,50.66875,220.23944800000004,211.42987008000003,0.21142987008000003,11,3
2026-03-17 12:00:00,848.0,28.2,87,5.4,42,Delhi,54.7,239.12243200000006,229.55753472000006,0.22955753472000007,12,3
2026-03-17 13:00:00,826.0,29.1,79,6.1,39,Delhi,54.9125,232.69411200000005,223.38634752000004,0.22338634752000006,13,3
2026-03-17 14:00:00,790.0,29.8,32,6.8,36,Delhi,54.4875,222.98224000000005,214.06295040000003,0.21406295040000003,14,3
2026-03-17 15:00:00,668.0,30.0,38,6.8,34,Delhi,50.875,191.63584000000003,183.97040640000003,0.18397040640000004,15,3
2026-03-17 16:00:00,473.0,29.6,31,7.9,36,Delhi,44.38125,139.62581600000004,134.04078336000003,0.13404078336000003,16,3
2026-03-17 17:00:00,254.0,29.2,38,6.8,36,Delhi,37.1375,77.33385600000001,74.24050176000001,0.07424050176000002,17,3
2026-03-17 18:00:00,55.0,27.7,37,4.7,41,Delhi,29.41875,17.288920000000005,16.597363200000004,0.016597363200000003,18,3
2026-03-17 19:00:00,0.0,26.0,96,3.6,49,Delhi,26.0,0.0,0.0,0.0,19,3
2026-03-17 20:00:00,0.0,24.9,100,3.6,54,Delhi,24.9,0.0,0.0,0.0,20,3
2026-03-17 21:00:00,0.0,24.0,100,3.6,57,Delhi,24.0,0.0,0.0,0.0,21,3
2026-03-17 22:00:00,0.0,23.1,100,4.0,60,Delhi,23.1,0.0,0.0,0.0,22,3
2026-03-17 23:00:00,0.0,22.4,100,3.3,64,Delhi,22.4,0.0,0.0,0.0,23,3
2026-03-18 00:00:00,0.0,21.6,97,3.1,66,Delhi,21.6,0.0,0.0,0.0,0,3
2026-03-18 01:00:00,0.0,21.1,93,2.9,66,Delhi,21.1,0.0,0.0,0.0,1,3
2026-03-18 02:00:00,0.0,20.6,97,2.9,67,Delhi,20.6,0.0,0.0,0.0,2,3
2026-03-18 03:00:00,0.0,20.1,100,2.3,67,Delhi,20.1,0.0,0.0,0.0,3,3
2026-03-18 04:00:00,0.0,19.5,81,3.0,69,Delhi,19.5,0.0,0.0,0.0,4,3
2026-03-18 05:00:00,0.0,19.3,0,3.0,73,Delhi,19.3,0.0,0.0,0.0,5,3
2026-03-18 06:00:00,0.0,19.0,4,2.6,72,Delhi,19.0,0.0,0.0,0.0,6,3
2026-03-18 07:00:00,71.0,19.0,5,2.5,73,Delhi,21.21875,23.063640000000007,22.141094400000007,0.02214109440000001,7,3
2026-03-18 08:00:00,276.0,20.3,3,3.3,66,Delhi,28.925,86.93337600000002,83.45604096000002,0.08345604096000002,8,3
2026-03-18 09:00:00,496.0,22.8,4,1.8,60,Delhi,38.3,150.27609600000002,144.26505216,0.14426505216000002,9,3
2026-03-18 10:00:00,678.0,25.5,8,2.1,51,Delhi,46.6875,198.13872000000003,190.21317120000003,0.19021317120000003,10,3
2026-03-18 11:00:00,813.0,27.9,15,2.9,43,Delhi,53.30625,230.70338400000003,221.47524864000002,0.22147524864,11,3
2026-03-18 12:00:00,882.0,29.4,9,3.1,41,Delhi,56.9625,246.15561600000007,236.30939136000006,0.23630939136000007,12,3
2026-03-18 13:00:00,880.0,30.5,32,1.8,37,Delhi,58.0,244.42880000000008,234.65164800000008,0.23465164800000007,13,3
2026-03-18 14:00:00,786.0,31.2,68,1.1,34,Delhi,55.7625,220.57046400000004,211.74764544000004,0.21174764544000005,14,3
2026-03-18 15:00:00,590.0,31.3,100,0.4,29,Delhi,49.7375,170.11824000000004,163.31351040000004,0.16331351040000003,15,3
2026-03-18 16:00:00,312.0,30.7,100,2.9,30,Delhi,40.45,93.66988800000001,89.92309248000001,0.08992309248000001,16,3
2026-03-18 17:00:00,126.0,30.6,100,4.8,34,Delhi,34.5375,38.781792,37.230520320000004,0.03723052032,17,3
2026-03-18 18:00:00,28.0,29.0,100,5.0,41,Delhi,29.875,8.785280000000002,8.4338688,0.008433868800000001,18,3
2026-03-18 19:00:00,0.0,26.7,99,3.3,52,Delhi,26.7,0.0,0.0,0.0,19,3
2026-03-18 20:00:00,0.0,25.2,100,7.5,60,Delhi,25.2,0.0,0.0,0.0,20,3
2026-03-18 21:00:00,0.0,24.1,100,6.6,64,Delhi,24.1,0.0,0.0,0.0,21,3
2026-03-18 22:00:00,0.0,23.4,100,6.8,66,Delhi,23.4,0.0,0.0,0.0,22,3
2026-03-18 23:00:00,0.0,21.9,100,6.4,77,Delhi,21.9,0.0,0.0,0.0,23,3
2026-03-19 00:00:00,0.0,21.3,100,9.5,78,Delhi,21.3,0.0,0.0,0.0,0,3
2026-03-19 01:00:00,0.0,20.4,100,12.2,73,Delhi,20.4,0.0,0.0,0.0,1,3
2026-03-19 02:00:00,0.0,19.9,100,10.5,70,Delhi,19.9,0.0,0.0,0.0,2,3
2026-03-19 03:00:00,0.0,19.2,99,8.9,72,Delhi,19.2,0.0,0.0,0.0,3,3
2026-03-19 04:00:00,0.0,18.9,94,9.3,72,Delhi,18.9,0.0,0.0,0.0,4,3
2026-03-19 05:00:00,0.0,20.5,68,5.2,71,Delhi,20.5,0.0,0.0,0.0,5,3
2026-03-19 06:00:00,0.0,20.0,63,6.1,73,Delhi,20.0,0.0,0.0,0.0,6,3
2026-03-19 07:00:00,41.0,20.2,100,3.1,73,Delhi,21.48125,13.304664000000004,12.772477440000003,0.012772477440000003,7,3
2026-03-19 08:00:00,110.0,20.1,100,4.9,76,Delhi,23.5375,35.40592000000001,33.98968320000001,0.03398968320000001,8,3
2026-03-19 09:00:00,251.0,21.3,100,5.4,70,Delhi,29.14375,78.98869600000002,75.82914816000002,0.07582914816000001,9,3
2026-03-19 10:00:00,372.0,22.6,97,2.6,66,Delhi,34.225,114.64742400000002,110.06152704000002,0.11006152704000001,10,3
2026-03-19 11:00:00,505.0,24.9,98,5.0,60,Delhi,40.68125,151.46364000000003,145.40509440000002,0.14540509440000002,11,3
2026-03-19 12:00:00,424.0,25.9,99,4.6,56,Delhi,39.15,128.00051200000004,122.88049152000004,0.12288049152000004,12,3
2026-03-19 13:00:00,442.0,25.9,100,6.7,58,Delhi,39.7125,133.11625600000002,127.79160576000001,0.12779160576,13,3
2026-03-19 14:00:00,358.0,25.0,100,7.5,64,Delhi,36.1875,109.43344000000002,105.05610240000001,0.10505610240000002,14,3
2026-03-19 15:00:00,353.0,25.1,100,9.0,61,Delhi,36.13125,107.93045600000002,103.61323776000002,0.10361323776000002,15,3
2026-03-19 16:00:00,98.0,22.6,100,5.6,76,Delhi,25.6625,31.276896000000004,30.025820160000002,0.03002582016,16,3
2026-03-19 17:00:00,58.0,21.8,100,9.0,83,Delhi,23.6125,18.663008,17.91648768,0.01791648768,17,3
2026-03-19 18:00:00,25.0,21.4,100,7.6,84,Delhi,22.18125,8.090200000000001,7.766592000000001,0.007766592000000001,18,3
2026-03-19 19:00:00,0.0,20.7,100,9.7,85,Delhi,20.7,0.0,0.0,0.0,19,3
2026-03-19 20:00:00,0.0,20.1,100,8.7,85,Delhi,20.1,0.0,0.0,0.0,20,3
2026-03-19 21:00:00,0.0,19.6,100,9.2,83,Delhi,19.6,0.0,0.0,0.0,21,3
2026-03-19 22:00:00,0.0,19.0,100,6.6,82,Delhi,19.0,0.0,0.0,0.0,22,3
2026-03-19 23:00:00,0.0,18.7,73,5.1,86,Delhi,18.7,0.0,0.0,0.0,23,3
2026-03-20 00:00:00,0.0,18.4,100,4.6,86,Delhi,18.4,0.0,0.0,0.0,0,3
2026-03-20 01:00:00,0.0,18.3,100,4.0,87,Delhi,18.3,0.0,0.0,0.0,1,3
2026-03-20 02:00:00,0.0,18.2,100,3.6,87,Delhi,18.2,0.0,0.0,0.0,2,3
2026-03-20 03:00:00,0.0,17.9,98,5.2,88,Delhi,17.9,0.0,0.0,0.0,3,3
2026-03-20 04:00:00,0.0,17.6,100,4.4,89,Delhi,17.6,0.0,0.0,0.0,4,3
2026-03-20 05:00:00,0.0,17.4,100,5.2,88,Delhi,17.4,0.0,0.0,0.0,5,3
2026-03-20 06:00:00,0.0,17.1,100,4.5,92,Delhi,17.1,0.0,0.0,0.0,6,3
2026-03-20 07:00:00,12.0,17.1,100,2.6,93,Delhi,17.475,3.955584000000001,3.797360640000001,0.003797360640000001,7,3
2026-03-20 08:00:00,41.0,17.3,100,7.2,92,Delhi,18.58125,13.456856000000002,12.918581760000002,0.012918581760000002,8,3
2026-03-20 09:00:00,116.0,17.8,100,6.4,90,Delhi,21.425,37.650816000000006,36.144783360000005,0.03614478336,9,3
2026-03-20 10:00:00,228.0,18.6,100,4.4,84,Delhi,25.725,72.748416,69.83847936000001,0.06983847936000001,10,3
2026-03-20 11:00:00,359.0,19.0,100,5.1,81,Delhi,30.21875,112.48188000000003,107.98260480000003,0.10798260480000003,11,3
2026-03-20 12:00:00,376.0,19.8,100,3.7,74,Delhi,31.55,117.16761600000002,112.48091136000002,0.11248091136000002,12,3
2026-03-20 13:00:00,333.0,19.5,100,3.8,75,Delhi,29.90625,104.46876000000002,100.29000960000002,0.10029000960000002,13,3
2026-03-20 14:00:00,301.0,19.6,100,4.8,75,Delhi,29.00625,94.77647200000003,90.98541312000002,0.09098541312000002,14,3
2026-03-20 15:00:00,231.0,19.4,99,5.2,76,Delhi,26.61875,73.44136800000001,70.50371328000001,0.07050371328000002,15,3
2026-03-20 16:00:00,134.0,18.9,100,6.8,80,Delhi,23.0875,43.20803200000001,41.47971072000001,0.04147971072000001,16,3
2026-03-20 17:00:00,65.0,20.0,100,5.1,75,Delhi,22.03125,21.047000000000008,20.205120000000008,0.020205120000000007,17,3
2026-03-20 18:00:00,42.0,19.6,100,5.5,75,Delhi,20.9125,13.659744000000003,13.113354240000003,0.013113354240000003,18,3
2026-03-20 19:00:00,0.0,18.9,100,4.4,81,Delhi,18.9,0.0,0.0,0.0,19,3
2026-03-20 20:00:00,0.0,18.3,38,4.4,86,Delhi,18.3,0.0,0.0,0.0,20,3
2026-03-20 21:00:00,0.0,17.7,7,3.4,90,Delhi,17.7,0.0,0.0,0.0,21,3
2026-03-20 22:00:00,0.0,17.2,0,2.5,92,Delhi,17.2,0.0,0.0,0.0,22,3
2026-03-20 23:00:00,0.0,17.2,0,0.8,91,Delhi,17.2,0.0,0.0,0.0,23,3
2026-03-21 00:00:00,0.0,16.8,0,2.5,94,Delhi,16.8,0.0,0.0,0.0,0,3
2026-03-21 01:00:00,0.0,16.3,0,1.4,96,Delhi,16.3,0.0,0.0,0.0,1,3
2026-03-21 02:00:00,0.0,15.8,44,1.5,99,Delhi,15.8,0.0,0.0,0.0,2,3
2026-03-21 03:00:00,0.0,15.4,85,2.4,100,Delhi,15.4,0.0,0.0,0.0,3,3
2026-03-21 04:00:00,0.0,15.3,90,3.7,100,Delhi,15.3,0.0,0.0,0.0,4,3
2026-03-21 05:00:00,0.0,15.0,87,4.0,100,Delhi,15.0,0.0,0.0,0.0,5,3
2026-03-21 06:00:00,0.0,14.9,100,3.6,100,Delhi,14.9,0.0,0.0,0.0,6,3
2026-03-21 07:00:00,46.0,15.0,93,2.6,98,Delhi,16.4375,15.224160000000005,14.615193600000005,0.014615193600000005,7,3
2026-03-21 08:00:00,199.0,16.2,76,1.8,92,Delhi,22.41875,64.33749600000002,61.76399616000001,0.061763996160000015,8,3
2026-03-21 09:00:00,443.0,18.3,43,1.5,83,Delhi,32.14375,137.70920800000002,132.20083968,0.13220083968000002,9,3
2026-03-21 10:00:00,678.0,20.7,34,3.5,71,Delhi,41.8875,202.30435200000002,194.21217792000002,0.19421217792,10,3
2026-03-21 11:00:00,808.0,23.5,7,4.1,57,Delhi,48.75,233.99680000000006,224.63692800000004,0.22463692800000004,11,3
2026-03-21 12:00:00,896.0,25.0,68,5.1,50,Delhi,53.0,254.60736000000003,244.42306560000003,0.24442306560000002,12,3
2026-03-21 13:00:00,854.0,26.0,63,5.9,45,Delhi,52.6875,243.01424000000003,233.29367040000002,0.2332936704,13,3
2026-03-21 14:00:00,815.0,26.6,65,7.7,42,Delhi,52.06875,232.56188000000006,223.25940480000006,0.22325940480000006,14,3
2026-03-21 15:00:00,683.0,26.7,26,7.9,41,Delhi,48.04375,198.41423200000003,190.47766272,0.19047766272000002,15,3
2026-03-21 16:00:00,464.0,26.3,100,8.1,44,Delhi,40.8,139.096064,133.53222144,0.13353222144,16,3
2026-03-21 17:00:00,193.0,25.3,100,7.1,47,Delhi,31.33125,60.19592800000001,57.788090880000006,0.057788090880000004,17,3
2026-03-21 18:00:00,43.0,24.0,100,4.1,54,Delhi,25.34375,13.741080000000004,13.191436800000004,0.013191436800000003,18,3
2026-03-21 19:00:00,0.0,22.7,85,3.9,62,Delhi,22.7,0.0,0.0,0.0,19,3
2026-03-21 20:00:00,0.0,21.7,25,3.9,67,Delhi,21.7,0.0,0.0,0.0,20,3
2026-03-21 21:00:00,0.0,20.8,89,3.8,71,Delhi,20.8,0.0,0.0,0.0,21,3
2026-03-21 22:00:00,0.0,20.1,100,3.4,75,Delhi,20.1,0.0,0.0,0.0,22,3
2026-03-21 23:00:00,0.0,20.0,62,4.0,78,Delhi,20.0,0.0,0.0,0.0,23,3
2026-03-22 00:00:00,0.0,19.4,9,3.7,80,Delhi,19.4,0.0,0.0,0.0,0,3
